Non-fatal benchmarking error: Skipping 3 lemmas after Coq failure: mathcomp.apery.hanson.Hanson.A'.W_k.w_seq_bound_tail mathcomp.apery.hanson.Hanson.Computations.w_ge0 mathcomp.apery.hanson.Hanson.Computations.w_gt1
 \nSSH_CONNECTION=193.51.104.22 34450 10.35.1.2 22; export SSH_CONNECTION;\
 \nXDG_DATA_DIRS=/opt/apps/software/binutils/2.37-GCCcore-11.2.0/share:/opt/apps/software/zlib/1.2.11-GCCcore-11.2.0/share:/opt/apps/software/GCCcore/11.2.0/share:/opt/apps/software/OCaml/4.07.1-foss-2018b/share:/opt/apps/software/GSL/2.5-GCC-7.3.0-2.30/share:/opt/apps/software/git/2.33.1-GCCcore-11.2.0-nodocs/share:/opt/apps/software/gettext/0.21-GCCcore-11.2.0/share:/opt/apps/software/libxml2/2.9.10-GCCcore-11.2.0/share:/opt/apps/software/XZ/5.2.5-GCCcore-11.2.0/share:/opt/apps/software/expat/2.4.1-GCCcore-11.2.0/share:/opt/apps/software/cURL/7.78.0-GCCcore-11.2.0/share:/opt/apps/software/OpenSSL/1.1/share:/home/blaaulas/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share; export XDG_DATA_DIRS;\
 \nbuild_alias=x86_64-conda-linux-gnu; export build_alias;\
 \nCONDA_BACKUP_CMAKE_PREFIX_PATH=/opt/apps/software/binutils/2.37-GCCcore-11.2.0:/opt/apps/software/zlib/1.2.11-GCCcore-11.2.0:/opt/apps/software/GCCcore/11.2.0:/opt/apps/software/OCaml/4.07.1-foss-2018b:/opt/apps/software/GSL/2.5-GCC-7.3.0-2.30:/opt/apps/software/git/2.33.1-GCCcore-11.2.0-nodocs:/opt/apps/software/Perl/5.34.0-GCCcore-11.2.0:/opt/apps/software/DB/18.1.40-GCCcore-11.2.0:/opt/apps/software/gettext/0.21-GCCcore-11.2.0:/opt/apps/software/libxml2/2.9.10-GCCcore-11.2.0:/opt/apps/software/XZ/5.2.5-GCCcore-11.2.0:/opt/apps/software/expat/2.4.1-GCCcore-11.2.0:/opt/apps/software/cURL/7.78.0-GCCcore-11.2.0:/opt/apps/software/OpenSSL/1.1; export CONDA_BACKUP_CMAKE_PREFIX_PATH;\
 \n__LMOD_REF_COUNT_LIBRARY_PATH=/opt/apps/software/binutils/2.37-GCCcore-11.2.0/lib:1;/opt/apps/software/zlib/1.2.11-GCCcore-11.2.0/lib:1;/opt/apps/software/util-linux/2.32-GCCcore-7.3.0/lib:1;/opt/apps/software/OCaml/4.07.1-foss-2018b/lib:1;/opt/apps/software/GSL/2.5-GCC-7.3.0-2.30/lib:1;/opt/apps/software/libreadline/7.0-GCCcore-7.3.0/lib:1;/opt/apps/software/ncurses/6.1-GCCcore-7.3.0/lib:1;/opt/apps/software/ScaLAPACK/2.0.2-gompi-2018b-OpenBLAS-0.3.1/lib:1;/opt/apps/software/FFTW/3.3.8-gompi-2018b/lib:1;/opt/apps/software/OpenBLAS/0.3.1-GCC-7.3.0-2.30/lib:1;/opt/apps/software/OpenMPI/3.1.1-GCC-7.3.0-2.30/lib:1;/opt/apps/software/hwloc/1.11.10-GCCcore-7.3.0/lib:1;/opt/apps/software/numactl/2.0.11-GCCcore-7.3.0/lib:1;/opt/apps/software/Perl/5.34.0-GCCcore-11.2.0/lib:1;/opt/apps/software/DB/18.1.40-GCCcore-11.2.0/lib:1;/opt/apps/software/gettext/0.21-GCCcore-11.2.0/lib:1;/opt/apps/software/libxml2/2.9.10-GCCcore-11.2.0/lib:1;/opt/apps/software/XZ/5.2.5-GCCcore-11.2.0/lib:1;/opt/apps/software/expat/2.4.1-GCCcore-11.2.0/lib:1;/opt/apps/software/cURL/7.78.0-GCCcore-11.2.0/lib:1;/opt/apps/software/OpenSSL/1.1/lib:1; export __LMOD_REF_COUNT_LIBRARY_PATH;\
 \nEBROOTPERL=/opt/apps/software/Perl/5.34.0-GCCcore-11.2.0; export EBROOTPERL;\
 \n__LMOD_REF_COUNT_ACLOCAL_PATH=/opt/apps/software/GSL/2.5-GCC-7.3.0-2.30/share/aclocal:1;/opt/apps/software/gettext/0.21-GCCcore-11.2.0/share/aclocal:1;/opt/apps/software/libxml2/2.9.10-GCCcore-11.2.0/share/aclocal:1;/opt/apps/software/cURL/7.78.0-GCCcore-11.2.0/share/aclocal:1; export __LMOD_REF_COUNT_ACLOCAL_PATH;\
 \nMODULESHOME=/opt/ohpc/admin/lmod/lmod; export MODULESHOME;\
 \nEBDEVELOPENMPI=/opt/apps/software/OpenMPI/3.1.1-GCC-7.3.0-2.30/easybuild/OpenMPI-3.1.1-GCC-7.3.0-2.30-easybuild-devel; export EBDEVELOPENMPI;\
 \nLESSOPEN=||/usr/bin/lesspipe.sh %s; export LESSOPEN;\
 \n__LMOD_REF_COUNT_LD_LIBRARY_PATH=/opt/apps/software/binutils/2.37-GCCcore-11.2.0/lib:1;/opt/apps/software/zlib/1.2.11-GCCcore-11.2.0/lib:1;/opt/apps/software/GCCcore/11.2.0/lib64:1;/opt/apps/software/util-linux/2.32-GCCcore-7.3.0/lib:1;/opt/apps/software/OCaml/4.07.1-foss-2018b/lib:1;/opt/apps/software/GSL/2.5-GCC-7.3.0-2.30/lib:1;/opt/apps/software/libreadline/7.0-GCCcore-7.3.0/lib:1;/opt/apps/software/ncurses/6.1-GCCcore-7.3.0/lib:1;/opt/apps/software/ScaLAPACK/2.0.2-gompi-2018b-OpenBLAS-0.3.1/lib:1;/opt/apps/software/FFTW/3.3.8-gompi-2018b/lib:1;/opt/apps/software/OpenBLAS/0.3.1-GCC-7.3.0-2.30/lib:1;/opt/apps/software/OpenMPI/3.1.1-GCC-7.3.0-2.30/lib:1;/opt/apps/software/hwloc/1.11.10-GCCcore-7.3.0/lib:1;/opt/apps/software/numactl/2.0.11-GCCcore-7.3.0/lib:1;/opt/apps/software/DB/18.1.40-GCCcore-11.2.0/lib:1;/opt/apps/software/gettext/0.21-GCCcore-11.2.0/lib:1;/opt/apps/software/libxml2/2.9.10-GCCcore-11.2.0/lib:1;/opt/apps/software/XZ/5.2.5-GCCcore-11.2.0/lib:1;/opt/apps/software/expat/2.4.1-GCCcore-11.2.0/lib:1;/opt/apps/software/cURL/7.78.0-GCCcore-11.2.0/lib:1;/opt/apps/software/OpenSSL/1.1/lib:1; export __LMOD_REF_COUNT_LD_LIBRARY_PATH;\
 \nPKG_CONFIG_PATH=/lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/pkgconfig:/opt/apps/software/zlib/1.2.11-GCCcore-11.2.0/lib/pkgconfig:/opt/apps/software/util-linux/2.32-GCCcore-7.3.0/lib/pkgconfig:/opt/apps/software/GSL/2.5-GCC-7.3.0-2.30/lib/pkgconfig:/opt/apps/software/FFTW/3.3.8-gompi-2018b/lib/pkgconfig:/opt/apps/software/OpenBLAS/0.3.1-GCC-7.3.0-2.30/lib/pkgconfig:/opt/apps/software/OpenMPI/3.1.1-GCC-7.3.0-2.30/lib/pkgconfig:/opt/apps/software/hwloc/1.11.10-GCCcore-7.3.0/lib/pkgconfig:/opt/apps/software/libxml2/2.9.10-GCCcore-11.2.0/lib/pkgconfig:/opt/apps/software/XZ/5.2.5-GCCcore-11.2.0/lib/pkgconfig:/opt/apps/software/expat/2.4.1-GCCcore-11.2.0/lib/pkgconfig:/opt/apps/software/cURL/7.78.0-GCCcore-11.2.0/lib/pkgconfig:/opt/apps/software/OpenSSL/1.1/lib/pkgconfig; export PKG_CONFIG_PATH;\
 \nCONDA_DEFAULT_ENV=tactician; export CONDA_DEFAULT_ENV;\
 \nLMOD_SETTARG_FULL_SUPPORT=no; export LMOD_SETTARG_FULL_SUPPORT;\
 \nOPAM_PACKAGE_VERSION=1.14.0; export OPAM_PACKAGE_VERSION;\
 \nEBDEVELNCURSES=/opt/apps/software/ncurses/6.1-GCCcore-7.3.0/easybuild/ncurses-6.1-GCCcore-7.3.0-easybuild-devel; export EBDEVELNCURSES;\
 \nSLURM_STEP_TASKS_PER_NODE=1; export SLURM_STEP_TASKS_PER_NODE;\
 \nRANLIB=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-ranlib; export RANLIB;\
 \nDEBUG_CFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/blaaulas/.conda/envs/tactician/include; export DEBUG_CFLAGS;\
 \n_ModuleTable016_=Ii9vcHQvYXBwcy9tb2R1bGVzL2NvbXBpbGVyIiwiL29wdC9hcHBzL21vZHVsZXMvZGF0YSIsIi9vcHQvYXBwcy9tb2R1bGVzL2RldmVsIiwiL29wdC9hcHBzL21vZHVsZXMvbGFuZyIsIi9vcHQvYXBwcy9tb2R1bGVzL2xpYiIsIi9vcHQvYXBwcy9tb2R1bGVzL21hdGgiLCIvb3B0L2FwcHMvbW9kdWxlcy9tcGkiLCIvb3B0L2FwcHMvbW9kdWxlcy9udW1saWIiLCIvb3B0L2FwcHMvbW9kdWxlcy9wZXJmIiwiL29wdC9hcHBzL21vZHVsZXMvc3lzdGVtIiwiL29wdC9hcHBzL21vZHVsZXMvdG9vbGNoYWluIiwiL29wdC9hcHBzL21vZHVsZXMvdG9vbHMiLCIvb3B0L2FwcHMvbW9kdWxlcy92aXMiLH0sWyJzeXN0ZW1CYXNlTVBBVEgiXT0iL29wdC9vaHBjL3B1Yi9tb2R1bGVmaWxl; export _ModuleTable016_;\
 \nLMOD_FULL_SETTARG_SUPPORT=no; export LMOD_FULL_SETTARG_SUPPORT;\
 \nACLOCAL_PATH=/opt/apps/software/GSL/2.5-GCC-7.3.0-2.30/share/aclocal:/opt/apps/software/gettext/0.21-GCCcore-11.2.0/share/aclocal:/opt/apps/software/libxml2/2.9.10-GCCcore-11.2.0/share/aclocal:/opt/apps/software/cURL/7.78.0-GCCcore-11.2.0/share/aclocal; export ACLOCAL_PATH;\
 \nSLURM_STEP_NODELIST=node-04; export SLURM_STEP_NODELIST;\
 \nXDG_RUNTIME_DIR=/run/user/50338; export XDG_RUNTIME_DIR;\
 \nCMAKE_PREFIX_PATH=/home/blaaulas/.conda/envs/tactician:/home/blaaulas/.conda/envs/tactician/x86_64-conda-linux-gnu/sysroot/usr; export CMAKE_PREFIX_PATH;\
 \n__LMOD_REF_COUNT_PKG_CONFIG_PATH=/opt/apps/software/zlib/1.2.11-GCCcore-11.2.0/lib/pkgconfig:1;/opt/apps/software/util-linux/2.32-GCCcore-7.3.0/lib/pkgconfig:1;/opt/apps/software/GSL/2.5-GCC-7.3.0-2.30/lib/pkgconfig:1;/opt/apps/software/FFTW/3.3.8-gompi-2018b/lib/pkgconfig:1;/opt/apps/software/OpenBLAS/0.3.1-GCC-7.3.0-2.30/lib/pkgconfig:1;/opt/apps/software/OpenMPI/3.1.1-GCC-7.3.0-2.30/lib/pkgconfig:1;/opt/apps/software/hwloc/1.11.10-GCCcore-7.3.0/lib/pkgconfig:1;/opt/apps/software/libxml2/2.9.10-GCCcore-11.2.0/lib/pkgconfig:1;/opt/apps/software/XZ/5.2.5-GCCcore-11.2.0/lib/pkgconfig:1;/opt/apps/software/expat/2.4.1-GCCcore-11.2.0/lib/pkgconfig:1;/opt/apps/software/cURL/7.78.0-GCCcore-11.2.0/lib/pkgconfig:1;/opt/apps/software/OpenSSL/1.1/lib/pkgconfig:1; export __LMOD_REF_COUNT_PKG_CONFIG_PATH;\
 \nCC=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-cc; export CC;\
 \nEBVERSIONGOMPI=2018b; export EBVERSIONGOMPI;\
 \nEBVERSIONLIBXML2=2.9.10; export EBVERSIONLIBXML2;\
 \nREADELF=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-readelf; export READELF;\
 \nhost_alias=x86_64-conda-linux-gnu; export host_alias;\
 \nLMOD_DIR=/opt/ohpc/admin/lmod/lmod/libexec; export LMOD_DIR;\
 \n__LMOD_REF_COUNT_MANPATH=/opt/apps/software/binutils/2.37-GCCcore-11.2.0/share/man:1;/opt/apps/software/zlib/1.2.11-GCCcore-11.2.0/share/man:1;/opt/apps/software/GCCcore/11.2.0/share/man:1;/opt/apps/software/util-linux/2.32-GCCcore-7.3.0/share/man:1;/opt/apps/software/OCaml/4.07.1-foss-2018b/share/man:1;/opt/apps/software/OCaml/4.07.1-foss-2018b/man:1;/opt/apps/software/GSL/2.5-GCC-7.3.0-2.30/share/man:1;/opt/apps/software/libreadline/7.0-GCCcore-7.3.0/share/man:1;/opt/apps/software/ncurses/6.1-GCCcore-7.3.0/share/man:1;/opt/apps/software/FFTW/3.3.8-gompi-2018b/share/man:1;/opt/apps/software/OpenMPI/3.1.1-GCC-7.3.0-2.30/share/man:1;/opt/apps/software/hwloc/1.11.10-GCCcore-7.3.0/share/man:1;/opt/apps/software/numactl/2.0.11-GCCcore-7.3.0/share/man:1;/opt/apps/software/Perl/5.34.0-GCCcore-11.2.0/man:1;/opt/apps/software/gettext/0.21-GCCcore-11.2.0/share/man:1;/opt/apps/software/libxml2/2.9.10-GCCcore-11.2.0/share/man:1;/opt/apps/software/XZ/5.2.5-GCCcore-11.2.0/share/man:1;/opt/apps/software/cURL/7.78.0-GCCcore-11.2.0/share/man:1;/opt/apps/software/OpenSSL/1.1/share/man:1;/opt/apps/software/OCaml/4.07.1-foss-2018b/opam/default/man:1; export __LMOD_REF_COUNT_MANPATH;\
 \n_ModuleTable006_=Zm4iXT0iL29wdC9hcHBzL21vZHVsZXMvbGFuZy9QZXJsLzUuMzQuMC1HQ0Njb3JlLTExLjIuMC5sdWEiLFsiZnVsbE5hbWUiXT0iUGVybC81LjM0LjAtR0NDY29yZS0xMS4yLjAiLFsibG9hZE9yZGVyIl09OCxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0xLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJQZXJsLzUuMzQuMC1HQ0Njb3JlLTExLjIuMCIsfSxTY2FMQVBBQ0s9e1siZm4iXT0iL29wdC9hcHBzL21vZHVsZXMvbnVtbGliL1NjYUxBUEFDSy8yLjAuMi1nb21waS0yMDE4Yi1PcGVuQkxBUy0wLjMuMS5sdWEiLFsiZnVsbE5hbWUiXT0iU2NhTEFQQUNLLzIuMC4yLWdvbXBpLTIwMThiLU9wZW5CTEFTLTAuMy4xIixbImxvYWRPcmRlciJdPTE2LHByb3BUPXt9; export _ModuleTable006_;\
 \nGCC_AR=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-gcc-ar; export GCC_AR;\
 \nOBJDUMP=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-objdump; export OBJDUMP;\
 \nLMOD_COLORIZE=yes; export LMOD_COLORIZE;\
 \nEBROOTZLIB=/opt/apps/software/zlib/1.2.11-GCCcore-11.2.0; export EBROOTZLIB;\
 \nGPROF=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-gprof; export GPROF;\
 \nEBDEVELFOSS=/opt/apps/software/foss/2018b/easybuild/foss-2018b-easybuild-devel; export EBDEVELFOSS;\
 \n__LMOD_REF_COUNT_CAML_LD_LIBRARY_PATH=/opt/apps/software/OCaml/4.07.1-foss-2018b/lib:1;/opt/apps/software/OCaml/4.07.1-foss-2018b/opam/default/lib/stublibs:1;/opt/apps/software/OCaml/4.07.1-foss-2018b/lib/ocaml/stublibs:1;/opt/apps/software/OCaml/4.07.1-foss-2018b/lib/ocaml:1; export __LMOD_REF_COUNT_CAML_LD_LIBRARY_PATH;\
 \nFFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/blaaulas/.conda/envs/tactician/include; export FFLAGS;\
 \nEBEXTSLISTOCAML=ocamlfind-1.8.0,batteries-2.9.0,ocaml-twt-0.94.0,gsl-1.24.0; export EBEXTSLISTOCAML;\
 \nEBVERSIONOPENSSL=1.1; export EBVERSIONOPENSSL;\
 \nGXX=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-g++; export GXX;\
 \nBASH_FUNC_module()=() {  eval $($LMOD_CMD bash \"$@\") && eval $(${LMOD_SETTARG_CMD:-:} -s sh)\
 \n}; export BASH_FUNC_module();\
 \nBASH_FUNC_ml()=() {  eval $($LMOD_DIR/ml_cmd \"$@\")\
 \n}; export BASH_FUNC_ml();\
 \n(cd /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/.opam-switch/build/coq-mathcomp-odd-order.1.14.0 && bwrap --dev-bind / / --bind /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/.opam-switch/build/coq-mathcomp-odd-order.1.14.0/theories/PFsection13.vo.bench-34512 /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/.opam-switch/build/coq-mathcomp-odd-order.1.14.0/theories/PFsection13.vo --bind /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/.opam-switch/build/coq-mathcomp-odd-order.1.14.0/theories/PFsection13.vok.bench-34512 /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/.opam-switch/build/coq-mathcomp-odd-order.1.14.0/theories/PFsection13.vok --bind /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/.opam-switch/build/coq-mathcomp-odd-order.1.14.0/theories/PFsection13.vos.bench-34512 /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/.opam-switch/build/coq-mathcomp-odd-order.1.14.0/theories/PFsection13.vos /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/bin/coqc -q -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/bigarray-compat -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/stdlib-shims -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/integers -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ctypes -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ctypes -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/xxhash -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ocamlgraph -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ocaml -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/result -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/lwt -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mmap -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ocplib-endian -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ocplib-endian/bigstring -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/lwt/unix -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/astring -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/res -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/stdint -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/capnp -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/asetmap -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/fmt -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/logs -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/capnp-rpc -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/bigstringaf -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/angstrom -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/stringext -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/uri -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/capnp-rpc-lwt -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/base64 -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/cstruct -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/eqaf -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/eqaf/bigstring -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/eqaf/cstruct -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mirage-crypto -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mirage-crypto-rng -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mirage-flow -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/re -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/prometheus -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ptime -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mirage-clock -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/sexplib0 -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/zarith -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mirage-crypto-pk -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/optint -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mirage-kv -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/base/caml -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/parsexp -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/sexplib -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/cstruct-sexp -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/domain-name -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/hkdf -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/macaddr -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ipaddr -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ppx_sexp_conv/runtime-lib -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/ipaddr-sexp -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mirage-crypto-ec -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/asn1-combinators -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/gmap -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/pbkdf -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/x509 -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/tls -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/tls-mirage -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/capnp-rpc-net -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/cmdliner -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/cstruct-lwt -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/extunix -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/duration -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mirage-crypto-rng/unix -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mtime -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mtime/clock/os -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/mirage-crypto-rng/lwt -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/capnp-rpc-unix -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/base/base_internalhash_types -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/base/shadow_stdlib -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/base -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/stdio -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/capnp/unix -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/logs -I /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/coq/user-contrib/TacticianReinforce -R /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/lib/coq/user-contrib/TacticianReinforce TacticianReinforce -l NNLearner -l Graph2TacConfig.v -l /lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -projection-no-head-constant -w -redundant-canonical-projection -w -notation-overridden -R theories odd_order theories/PFsection13.v -l /lscratch/blaaulas/tactician.tmp.c3fbTg/BenchParams.v)"
 "Abnormal exit code for command worker: job228 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2238254. Code: 1")


------------------ Benchmark terminated -----------------------

Fatal benchmarking error: Rsync failed: rsync: [receiver] write failed on "/lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/.opam-switch/build/menhirLib.dev/test/static/good/sysver.automaton.resolved.exp": No space left on device (28)
rsync error: error in file IO (code 11) at receiver.c(380) [receiver=3.2.7]
rsync error: received SIGUSR1 (code 19) at main.c(1609) [sender=3.2.7]
srun: error: node-04: task 0: Exited with exit code 19

